Date,Number of SFM Decks,Mono White,UW,Deadguy Ale,UWR,Esper,Bant,Junk,4c
2009-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-31,,,,,,,,,
2009-08-31,,,,,,,,,
2009-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-30,,,,,,,,,
2009-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-28,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-31,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0
2010-04-30,,,,,,,,,
2010-05-31,0.1111111111111111,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-30,0.0537037037037037,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0
2010-07-31,,,,,,,,,
2010-08-31,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-31,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-30,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-31,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-31,0.09375,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2011-02-28,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,0.0
2011-03-31,0.039705882352941174,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,0.0125,0.0
2011-04-30,0.10833333333333334,0.0,0.020833333333333332,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0
2011-05-31,0.08822751322751322,0.009523809523809523,0.0,0.06018518518518518,0.018518518518518517,0.0,0.0,0.0,0.0
2011-06-30,0.21707161125319693,0.0,0.07576726342710997,0.035326086956521736,0.014492753623188406,0.035326086956521736,0.0,0.0,0.007246376811594203
2011-07-31,0.15671134421134422,0.0,0.05973193473193473,0.020202020202020204,0.0,0.0,0.029865967365967364,0.0,0.0
2011-08-31,0.26348039215686275,0.0,0.10171568627450982,0.0392156862745098,0.041666666666666664,0.020833333333333332,0.04044117647058824,0.0,0.0
2011-09-30,0.23529411764705882,0.0,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2011-10-31,0.20833333333333331,0.015625,0.08333333333333333,0.046875,0.005208333333333333,0.0,0.026041666666666664,0.010416666666666666,0.0
2011-11-30,0.3125,0.0,0.0,0.0,0.0,0.0625,0.125,0.0,0.0
2011-12-31,0.34705882352941175,0.029411764705882353,0.06,0.0,0.029411764705882353,0.02,0.0988235294117647,0.0,0.0
2012-01-31,0.2916666666666667,0.020833333333333332,0.041666666666666664,0.0,0.0625,0.0,0.041666666666666664,0.0,0.0
2012-02-29,0.2881944444444444,0.021701388888888888,0.0859375,0.015625,0.0078125,0.029513888888888888,0.09027777777777778,0.015625,0.0
2012-03-31,0.31131078340003293,0.01537744641192917,0.05399813606710158,0.0,0.02332657200811359,0.07670906200317965,0.01675675675675676,0.01,0.0
2012-04-30,0.13049019607843138,0.0,0.0,0.0,0.010416666666666666,0.07495098039215686,0.0,0.025122549019607844,0.0
2012-05-31,0.09492910536307546,0.016018035121025155,0.0078125,0.0,0.0,0.01801658163265306,0.0,0.015625,0.0
2012-06-30,0.08494108061643496,0.014705882352941176,0.020803443328550934,0.0078125,0.0,0.012195121951219513,0.011669470142977291,0.0,0.0
2012-07-31,0.07819824173427145,0.0,0.018637048192771084,0.0078125,0.0,0.03847526082759389,0.0,0.0,0.0
2012-08-31,0.14968711843711843,0.0,0.03125,0.0,0.03485576923076923,0.06125992063492063,0.0,0.0,0.0
2012-09-30,0.1154382142358549,0.009615384615384616,0.0,0.0,0.011904761904761904,0.037967514941199154,0.0,0.0,0.0
2012-10-31,0.1090716977037797,0.008620689655172414,0.006578947368421052,0.015199637023593466,0.015625,0.056468476288171705,0.0,0.0,0.0
2012-11-30,0.16023012075643653,0.017543859649122806,0.005952380952380952,0.0,0.023496240601503755,0.05023923444976077,0.0,0.0,0.0
2012-12-31,0.09932626896912611,0.0,0.0,0.0,0.013212977498691783,0.07329277864992151,0.0,0.0,0.0
2013-01-31,0.09103641456582633,0.0,0.011111111111111112,0.0,0.01764705882352941,0.033520074696545284,0.0,0.0,0.0
2013-02-28,0.08203833203833204,0.0,0.0,0.0,0.009259259259259259,0.06351981351981352,0.009259259259259259,0.0,0.0
2013-03-31,0.22064950980392156,0.0,0.0,0.0,0.0,0.17469362745098038,0.0,0.015625,0.015625
2013-04-30,0.11031017192763021,0.0,0.008547008547008546,0.0,0.008547008547008546,0.042318115488847195,0.0,0.017543859649122806,0.025224098394830103
2013-05-31,0.24,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.16
2013-06-30,0.1902719421101774,0.039259453781512604,0.0,0.0,0.024553571428571428,0.008928571428571428,0.0,0.013888888888888888,0.08893557422969187
2013-07-31,0.13920454545454544,0.017992424242424244,0.0,0.0,0.02556818181818182,0.0,0.0,0.017992424242424244,0.02556818181818182
2013-08-31,0.14052287581699346,0.08333333333333333,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.027777777777777776
2013-09-30,0.0798611111111111,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2013-10-31,0.15444078947368423,0.015625,0.01,0.0,0.09565789473684211,0.01,0.01,0.0,0.013157894736842105
2013-11-30,0.2652035056446821,0.04852941176470588,0.025,0.0,0.09160724896019015,0.03335561497326203,0.025,0.01818181818181818,0.023529411764705882
2013-12-31,0.2830687830687831,0.08994708994708994,0.0,0.0,0.05291005291005291,0.08994708994708994,0.0,0.0,0.05026455026455026
2014-01-31,0.2479046881910659,0.037634264232008593,0.0,0.0,0.1362908321223226,0.03290816326530612,0.008163265306122448,0.0,0.024744897959183672
2014-02-28,0.22738095238095238,0.013888888888888888,0.041666666666666664,0.0,0.051190476190476196,0.0,0.041666666666666664,0.027777777777777776,0.041666666666666664
2014-03-31,0.21296693147716167,0.02138313519387688,0.0,0.0,0.09787292843558829,0.008928571428571428,0.0,0.01572936867054514,0.04498460476721346
2014-04-30,0.2757523148148148,0.04571759259259259,0.0,0.0,0.08130787037037036,0.015625,0.010416666666666666,0.015625,0.08101851851851852
2014-05-31,0.2864583333333333,0.07291666666666667,0.0,0.0,0.046875,0.0,0.010416666666666666,0.010416666666666666,0.11979166666666667
2014-06-30,0.17648770283975662,0.04337284482758621,0.0,0.0,0.06759740534144693,0.017561274509803923,0.0,0.010208333333333333,0.032747844827586206
2014-07-31,0.14211934773909565,0.02572278911564626,0.0,0.0,0.03961584633853541,0.020620748299319726,0.010416666666666666,0.010416666666666666,0.0353266306522609
